Test_Steps,Assertions,Iterations,Avg_Page_Load_Time,Explicit_Wait_Time,Browser,Headed,Execution_Time
56,7,2,0.92,0,0,0,116.84
19,17,2,1.03,4,2,1,125.47
76,20,2,4.15,4,0,1,222.58
65,9,4,1.32,0,0,0,167.54
25,17,3,2.77,5,2,1,153.46
79,20,3,2.32,0,0,0,176.27
79,22,1,2.09,4,2,0,201.97
28,22,1,4.13,8,1,0,142.3
7,8,3,0.88,4,0,1,111.78
26,17,3,3.26,5,1,1,161.39
57,7,3,4.36,7,1,0,197.17
6,1,4,2.87,0,0,0,74.65
34,13,3,4.27,1,2,1,157.63
42,23,1,0.99,8,0,1,148.92
6,19,4,2.35,2,1,1,128.17
68,24,3,1.76,5,1,0,204.14
64,19,1,3.5,4,2,0,175.88
25,17,4,4.43,1,0,0,158.44
37,13,3,1.75,6,1,0,152.39
62,16,3,3.22,3,1,0,196.25
26,8,3,1.53,0,1,1,103.56
53,19,4,2.89,3,2,0,196.45
63,18,1,2.52,5,1,1,185.17
46,1,1,4.4,6,1,1,144.1
64,14,2,3.05,6,0,0,205.75
19,19,3,2.09,6,0,1,149.33
66,15,2,1.22,2,1,0,156.79
66,18,2,1.36,5,1,1,178.26
51,2,1,1.63,7,0,0,141.62
66,22,4,1.73,3,2,0,206.31
55,17,4,3.95,7,2,1,236.26
59,18,1,2.88,1,2,0,156.86
68,6,4,2.74,9,2,1,248.78
7,19,2,1.22,8,2,0,125.93
55,4,3,3.98,8,2,0,211.22
11,1,1,3.47,7,2,0,93.56
25,8,3,1.05,9,2,1,168.93
77,23,4,3.42,9,0,1,280.67
43,7,3,2.81,0,2,0,172.1
22,3,4,1.1,1,2,1,107.97
8,10,4,2.5,5,2,0,127.43
64,10,2,2.59,9,1,1,188.9
18,19,4,1.41,4,0,1,137.01
13,14,2,4.3,8,0,0,123.62
57,2,2,3.94,4,0,0,181.85
6,1,2,3.28,1,2,0,69.29
64,23,1,2.51,9,2,0,186.59
75,23,1,2.32,3,1,0,177.75
48,18,4,3.21,8,0,1,190.33
12,7,2,2.82,0,2,1,99.67
51,8,1,1.03,0,0,0,82.49
39,1,2,2.7,6,1,0,141.18
40,23,3,3.78,2,1,0,139.86
54,3,3,2.5,9,1,1,197.2
8,24,3,0.99,1,0,0,96.55
6,23,4,3.71,8,2,0,160.69
10,8,2,1.55,2,2,1,81.17
58,22,3,1.76,1,1,1,175.37
8,15,1,1.41,7,2,1,104.46
58,5,3,2.02,9,1,1,208.89
67,3,3,3.6,5,0,0,179.03
22,19,3,2.72,5,1,1,152.89
48,1,4,1.56,9,0,1,161.24
38,15,1,4.05,6,1,0,143.1
78,8,2,4.05,6,2,0,216.92
66,2,1,4.02,5,2,0,188.09
18,3,2,1.68,3,1,1,98.07
52,24,4,2.47,8,2,0,202.9
19,14,4,4.44,5,2,1,160.37
76,24,4,3.66,3,2,1,249.47
66,14,4,0.9,2,0,1,184.61
44,11,2,1.04,3,2,0,128.33
57,16,3,2.52,2,0,1,169.65
28,4,2,4.16,1,1,0,120.44
30,20,1,2.79,4,2,0,122.14
64,5,4,2.64,1,2,0,185.24
45,22,4,1.19,5,2,1,211.32
33,21,1,3.23,2,1,1,115.9
19,14,2,3.84,5,0,1,110.9
49,23,3,2.21,9,0,0,198.42
69,16,3,3.67,8,2,1,236.87
75,18,1,4.37,0,1,1,186.68
13,7,3,1.55,5,1,1,106.69
5,10,2,2.74,8,1,1,114.82
12,7,2,1.86,3,1,1,109.47
67,1,1,3.73,1,1,0,162.16
15,23,2,2.94,3,0,0,112.04
12,21,4,3.15,0,0,0,93.84
39,19,1,3.75,2,0,0,114.19
39,16,2,2.27,9,2,1,152.07
37,19,1,4.19,8,1,0,154.13
9,4,3,2.77,9,2,1,151.43
45,18,2,1.38,4,1,0,148.11
32,2,4,3.37,5,0,0,147.34
11,1,2,3.74,2,2,0,93.0
77,15,1,1.97,4,0,1,178.37
76,5,1,3.97,7,1,1,214.81
16,20,2,4.15,5,1,0,135.86
38,11,4,1.82,3,1,1,143.2
37,10,4,4.44,1,0,0,155.02
52,2,4,1.32,8,1,0,193.48
27,3,1,1.55,0,0,0,63.15
66,23,2,1.48,0,2,1,182.25
41,23,3,4.11,3,1,0,197.93
48,12,1,3.22,6,1,0,154.32
39,20,4,1.36,0,1,0,143.31
69,5,2,2.43,8,2,1,205.56
51,5,4,3.08,3,1,0,175.95
7,6,3,1.11,2,0,1,84.78
5,9,4,4.06,0,0,0,97.13
9,2,4,3.77,9,1,1,144.06
18,21,3,2.67,3,1,0,124.22
31,12,2,4.38,8,2,0,181.76
13,3,1,2.35,9,2,1,124.19
19,20,2,4.44,5,2,1,160.64
46,22,3,3.27,5,1,0,177.39
55,12,4,3.15,0,2,1,194.8
67,24,2,1.41,9,2,0,214.77
56,17,1,4.06,1,0,0,137.57
8,10,3,2.38,5,2,0,115.23
27,24,2,1.4,1,0,1,99.98
19,14,1,0.85,2,0,0,62.17
47,23,3,2.87,3,2,1,186.75
33,17,1,2.75,4,0,0,120.07
40,18,3,3.46,8,1,1,182.19
17,19,4,4.09,3,1,1,162.96
36,17,2,1.09,8,2,0,158.04
75,14,1,3.51,9,1,1,217.73
63,9,3,1.49,2,0,0,144.24
32,8,1,3.98,7,1,0,137.79
70,2,1,3.83,0,2,0,156.78
46,13,2,2.8,8,2,0,178.93
49,7,4,3.43,8,0,0,190.91
66,9,1,1.96,9,2,1,180.81
61,22,3,2.54,1,1,0,172.54
10,22,3,3.84,3,2,1,133.26
32,11,4,2.5,7,0,1,176.14
32,14,3,2.12,6,2,0,147.18
48,4,4,2.63,0,1,1,177.03
34,13,3,3.86,4,0,0,129.16
66,2,2,2.04,6,1,1,200.03
